2016-09-04 10:37:57.521475 started
11 ----0/1---> 164
11 ----0/1---> 165
11 ----0/1---> 166
11 ----0/1---> 167
11 ----0/1---> 168
11 ----0/1---> 169
11 ----0/1---> 170
11 ----0/1---> 171
11 ----0/1---> 172
11 ----0/1---> 173
11 ----0/1---> 174
11 ----0/1---> 175
11 ----0/1---> 176
11 ----0/1---> 177
11 ----0/1---> 178
11 ----0/1---> 179
11 ----0/1---> 180
11 ----0/1---> 181
11 ----0/1---> 182
11 ----0/1---> 183
11 ----0/1---> 184
11 ----0/1---> 185
11 ----0/1---> 186
11 ----0/1---> 187
11 ----0/1---> 188
11 ----0/1---> 189
11 ----0/1---> 190
11 ----0/1---> 191
11 ----0/1---> 192
11 ----0/1---> 193
11 ----0/1---> 194
11 ----0/1---> 195
11 ----0/1---> 196
11 ----0/1---> 197
11 ----0/1---> 198
11 ----0/1---> 199
11 ----0/1---> 200
12 ----0/1---> 101
12 ----0/1---> 102
12 ----0/1---> 103
12 ----0/1---> 104
12 ----0/1---> 105
12 ----0/1---> 106
12 ----0/1---> 107
12 ----0/1---> 108
12 ----0/1---> 109
12 ----0/1---> 110
12 ----0/1---> 111
12 ----0/1---> 112
12 ----0/1---> 113
12 ----0/1---> 114
12 ----0/1---> 115
12 ----0/1---> 116
12 ----0/1---> 117
12 ----0/1---> 118
12 ----0/1---> 119
12 ----0/1---> 120
12 ----0/1---> 121
12 ----0/1---> 122
12 ----0/1---> 123
12 ----0/1---> 124
12 ----0/1---> 125
12 ----0/1---> 126
12 ----0/1---> 127
12 ----0/1---> 128
12 ----0/1---> 129
12 ----0/1---> 130
12 ----0/1---> 131
12 ----0/1---> 132
12 ----0/1---> 133
12 ----0/1---> 134
12 ----0/1---> 135
12 ----0/1---> 136
12 ----0/1---> 137
12 ----0/1---> 138
12 ----0/1---> 139
12 ----0/1---> 140
12 ----0/1---> 141
12 ----0/1---> 142
12 ----0/1---> 143
12 ----0/1---> 144
12 ----0/1---> 145
12 ----0/1---> 146
12 ----0/1---> 147
12 ----0/1---> 148
12 ----0/1---> 149
12 ----0/1---> 150
12 ----0/1---> 151
12 ----0/1---> 152
12 ----0/1---> 153
12 ----0/1---> 154
12 ----0/1---> 155
12 ----0/1---> 156
12 ----0/1---> 157
12 ----0/1---> 158
12 ----0/1---> 159
12 ----0/1---> 160
12 ----0/1---> 161
12 ----0/1---> 162
12 ----0/1---> 163
12 ----0/1---> 164
12 ----0/1---> 165
12 ----0/1---> 166
12 ----0/1---> 167
12 ----0/1---> 168
12 ----0/1---> 169
12 ----0/1---> 170
12 ----0/1---> 171
12 ----0/1---> 172
12 ----0/1---> 173
12 ----0/1---> 174
12 ----0/1---> 175
12 ----0/1---> 176
12 ----0/1---> 177
12 ----0/1---> 178
12 ----0/1---> 179
12 ----0/1---> 180
12 ----0/1---> 181
12 ----0/1---> 182
12 ----0/1---> 183
12 ----0/1---> 184
12 ----0/1---> 185
12 ----0/1---> 186
12 ----0/1---> 187
12 ----0/1---> 188
12 ----0/1---> 189
12 ----0/1---> 190
12 ----0/1---> 191
12 ----0/1---> 192
12 ----0/1---> 193
12 ----0/1---> 194
12 ----0/1---> 195
12 ----0/1---> 196
12 ----0/1---> 197
12 ----0/1---> 198
12 ----0/1---> 199
12 ----0/1---> 200
13 ----0/1---> 101
13 ----0/1---> 102
13 ----0/1---> 103
13 ----0/1---> 104
13 ----0/1---> 105
13 ----0/1---> 106
13 ----0/1---> 107
13 ----0/1---> 108
13 ----0/1---> 109
13 ----0/1---> 110
13 ----0/1---> 111
13 ----0/1---> 112
13 ----0/1---> 113
13 ----0/1---> 114
13 ----0/1---> 115
13 ----0/1---> 116
13 ----0/1---> 117
13 ----0/1---> 118
13 ----0/1---> 119
13 ----0/1---> 120
13 ----0/1---> 121
13 ----0/1---> 122
13 ----0/1---> 123
13 ----0/1---> 124
13 ----0/1---> 125
13 ----0/1---> 126
13 ----0/1---> 127
13 ----0/1---> 128
13 ----0/1---> 129
13 ----0/1---> 130
13 ----0/1---> 131
13 ----0/1---> 132
13 ----0/1---> 133
13 ----0/1---> 134
13 ----0/1---> 135
13 ----0/1---> 136
13 ----0/1---> 137
13 ----0/1---> 138
13 ----0/1---> 139
13 ----0/1---> 140
13 ----0/1---> 141
13 ----0/1---> 142
13 ----0/1---> 143
13 ----0/1---> 144
13 ----0/1---> 145
13 ----0/1---> 146
13 ----0/1---> 147
13 ----0/1---> 148
13 ----0/1---> 149
13 ----0/1---> 150
13 ----0/1---> 151
13 ----0/1---> 152
13 ----0/1---> 153
13 ----0/1---> 154
13 ----0/1---> 155
13 ----0/1---> 156
13 ----0/1---> 157
13 ----0/1---> 158
13 ----0/1---> 159
13 ----0/1---> 160
13 ----0/1---> 161
13 ----0/1---> 162
13 ----0/1---> 163
13 ----0/1---> 164
13 ----0/1---> 165
13 ----0/1---> 166
13 ----0/1---> 167
13 ----0/1---> 168
13 ----0/1---> 169
13 ----0/1---> 170
13 ----0/1---> 171
13 ----0/1---> 172
13 ----0/1---> 173
13 ----0/1---> 174
13 ----0/1---> 175
13 ----0/1---> 176
13 ----0/1---> 177
13 ----0/1---> 178
13 ----0/1---> 179
13 ----0/1---> 180
13 ----0/1---> 181
13 ----0/1---> 182
13 ----0/1---> 183
13 ----0/1---> 184
13 ----0/1---> 185
13 ----0/1---> 186
13 ----0/1---> 187
13 ----0/1---> 188
13 ----0/1---> 189
13 ----0/1---> 190
13 ----0/1---> 191
13 ----0/1---> 192
13 ----0/1---> 193
13 ----0/1---> 194
13 ----0/1---> 195
13 ----0/1---> 196
13 ----0/1---> 197
13 ----0/1---> 198
13 ----0/1---> 199
13 ----0/1---> 200
14 ----0/1---> 101
14 ----0/1---> 102
14 ----0/1---> 103
14 ----0/1---> 104
14 ----0/1---> 105
14 ----0/1---> 106
14 ----0/1---> 107
14 ----0/1---> 108
14 ----0/1---> 109
14 ----0/1---> 110
14 ----0/1---> 111
14 ----0/1---> 112
14 ----0/1---> 113
14 ----0/1---> 114
14 ----0/1---> 115
14 ----0/1---> 116
14 ----0/1---> 117
14 ----0/1---> 118
14 ----0/1---> 119
14 ----0/1---> 120
14 ----0/1---> 121
14 ----0/1---> 122
14 ----0/1---> 123
14 ----0/1---> 124
14 ----0/1---> 125
14 ----0/1---> 126
14 ----0/1---> 127
14 ----0/1---> 128
14 ----0/1---> 129
14 ----0/1---> 130
14 ----0/1---> 131
14 ----0/1---> 132
14 ----0/1---> 133
14 ----0/1---> 134
14 ----0/1---> 135
14 ----0/1---> 136
14 ----0/1---> 137
14 ----0/1---> 138
14 ----0/1---> 139
14 ----0/1---> 140
14 ----0/1---> 141
14 ----0/1---> 142
14 ----0/1---> 143
14 ----0/1---> 144
14 ----0/1---> 145
14 ----0/1---> 146
14 ----0/1---> 147
14 ----0/1---> 148
14 ----0/1---> 149
14 ----0/1---> 150
14 ----0/1---> 151
14 ----0/1---> 152
14 ----0/1---> 153
14 ----0/1---> 154
14 ----0/1---> 155
14 ----0/1---> 156
14 ----0/1---> 157
14 ----0/1---> 158
14 ----0/1---> 159
14 ----0/1---> 160
14 ----0/1---> 161
14 ----0/1---> 162
14 ----0/1---> 163
14 ----0/1---> 164
14 ----0/1---> 165
14 ----0/1---> 166
14 ----0/1---> 167
14 ----0/1---> 168
14 ----0/1---> 169
14 ----0/1---> 170
14 ----0/1---> 171
14 ----0/1---> 172
14 ----0/1---> 173
14 ----0/1---> 174
14 ----0/1---> 175
14 ----0/1---> 176
14 ----0/1---> 177
14 ----0/1---> 178
14 ----0/1---> 179
14 ----0/1---> 180
14 ----0/1---> 181
14 ----0/1---> 182
14 ----0/1---> 183
14 ----0/1---> 184
14 ----0/1---> 185
14 ----0/1---> 186
14 ----0/1---> 187
14 ----0/1---> 188
14 ----0/1---> 189
14 ----0/1---> 190
14 ----0/1---> 191
14 ----0/1---> 192
14 ----0/1---> 193
14 ----0/1---> 194
14 ----0/1---> 195
14 ----0/1---> 196
14 ----0/1---> 197
14 ----0/1---> 198
14 ----0/1---> 199
14 ----0/1---> 200
15 ----0/1---> 101
15 ----0/1---> 102
15 ----0/1---> 103
15 ----0/1---> 104
15 ----0/1---> 105
15 ----0/1---> 106
15 ----0/1---> 107
15 ----0/1---> 108
15 ----0/1---> 109
15 ----0/1---> 110
15 ----0/1---> 111
15 ----0/1---> 112
15 ----0/1---> 113
15 ----0/1---> 114
15 ----0/1---> 115
15 ----0/1---> 116
15 ----0/1---> 117
15 ----0/1---> 118
15 ----0/1---> 119
15 ----0/1---> 120
15 ----0/1---> 121
15 ----0/1---> 122
15 ----0/1---> 123
15 ----0/1---> 124
15 ----0/1---> 125
15 ----0/1---> 126
15 ----0/1---> 127
15 ----0/1---> 128
15 ----0/1---> 129
15 ----0/1---> 130
15 ----0/1---> 131
15 ----0/1---> 132
15 ----0/1---> 133
15 ----0/1---> 134
15 ----0/1---> 135
15 ----0/1---> 136
15 ----0/1---> 137
15 ----0/1---> 138
15 ----0/1---> 139
15 ----0/1---> 140
15 ----0/1---> 141
15 ----0/1---> 142
15 ----0/1---> 143
15 ----0/1---> 144
15 ----0/1---> 145
15 ----0/1---> 146
15 ----0/1---> 147
15 ----0/1---> 148
15 ----0/1---> 149
15 ----0/1---> 150
15 ----0/1---> 151
15 ----0/1---> 152
15 ----0/1---> 153
15 ----0/1---> 154
15 ----0/1---> 155
15 ----0/1---> 156
15 ----0/1---> 157
15 ----0/1---> 158
15 ----0/1---> 159
15 ----0/1---> 160
15 ----0/1---> 161
15 ----0/1---> 162
15 ----0/1---> 163
15 ----0/1---> 164
15 ----0/1---> 165
15 ----0/1---> 166
15 ----0/1---> 167
15 ----0/1---> 168
15 ----0/1---> 169
15 ----0/1---> 170
15 ----0/1---> 171
15 ----0/1---> 172
15 ----0/1---> 173
15 ----0/1---> 174
15 ----0/1---> 175
15 ----0/1---> 176
15 ----0/1---> 177
15 ----0/1---> 178
15 ----0/1---> 179
15 ----0/1---> 180
15 ----0/1---> 181
15 ----0/1---> 182
15 ----0/1---> 183
15 ----0/1---> 184
15 ----0/1---> 185
15 ----0/1---> 186
15 ----0/1---> 187
15 ----0/1---> 188
15 ----0/1---> 189
15 ----0/1---> 190
15 ----0/1---> 191
15 ----0/1---> 192
15 ----0/1---> 193
15 ----0/1---> 194
15 ----0/1---> 195
15 ----0/1---> 196
15 ----0/1---> 197
15 ----0/1---> 198
15 ----0/1---> 199
15 ----0/1---> 200
16 ----0/1---> 101
16 ----0/1---> 102
16 ----0/1---> 103
16 ----0/1---> 104
16 ----0/1---> 105
16 ----0/1---> 106
16 ----0/1---> 107
16 ----0/1---> 108
16 ----0/1---> 109
16 ----0/1---> 110
16 ----0/1---> 111
16 ----0/1---> 112
16 ----0/1---> 113
16 ----0/1---> 114
16 ----0/1---> 115
16 ----0/1---> 116
16 ----0/1---> 117
16 ----0/1---> 118
16 ----0/1---> 119
16 ----0/1---> 120
16 ----0/1---> 121
16 ----0/1---> 122
16 ----0/1---> 123
16 ----0/1---> 124
16 ----0/1---> 125
16 ----0/1---> 126
16 ----0/1---> 127
16 ----0/1---> 128
16 ----0/1---> 129
16 ----0/1---> 130
16 ----0/1---> 131
16 ----0/1---> 132
16 ----0/1---> 133
16 ----0/1---> 134
16 ----0/1---> 135
16 ----0/1---> 136
16 ----0/1---> 137
16 ----0/1---> 138
16 ----0/1---> 139
16 ----0/1---> 140
16 ----0/1---> 141
16 ----0/1---> 142
16 ----0/1---> 143
16 ----0/1---> 144
16 ----0/1---> 145
16 ----0/1---> 146
16 ----0/1---> 147
16 ----0/1---> 148
16 ----0/1---> 149
16 ----0/1---> 150
16 ----0/1---> 151
16 ----0/1---> 152
16 ----0/1---> 153
16 ----0/1---> 154
16 ----0/1---> 155
16 ----0/1---> 156
16 ----0/1---> 157
16 ----0/1---> 158
16 ----0/1---> 159
16 ----0/1---> 160
16 ----0/1---> 161
16 ----0/1---> 162
16 ----0/1---> 163
16 ----0/1---> 164
16 ----0/1---> 165
16 ----0/1---> 166
16 ----0/1---> 167
16 ----0/1---> 168
16 ----0/1---> 169
16 ----0/1---> 170
16 ----0/1---> 171
16 ----0/1---> 172
16 ----0/1---> 173
16 ----0/1---> 174
16 ----0/1---> 175
16 ----0/1---> 176
16 ----0/1---> 177
16 ----0/1---> 178
16 ----0/1---> 179
16 ----0/1---> 180
16 ----0/1---> 181
16 ----0/1---> 182
16 ----0/1---> 183
16 ----0/1---> 184
16 ----0/1---> 185
16 ----0/1---> 186
16 ----0/1---> 187
16 ----0/1---> 188
16 ----0/1---> 189
16 ----0/1---> 190
16 ----0/1---> 191
16 ----0/1---> 192
16 ----0/1---> 193
16 ----0/1---> 194
16 ----0/1---> 195
16 ----0/1---> 196
16 ----0/1---> 197
16 ----0/1---> 198
16 ----0/1---> 199
16 ----0/1---> 200
17 ----0/1---> 101
17 ----0/1---> 102
17 ----0/1---> 103
17 ----0/1---> 104
17 ----0/1---> 105
17 ----0/1---> 106
17 ----0/1---> 107
17 ----0/1---> 108
17 ----0/1---> 109
17 ----0/1---> 110
17 ----0/1---> 111
17 ----0/1---> 112
17 ----0/1---> 113
17 ----0/1---> 114
17 ----0/1---> 115
17 ----0/1---> 116
17 ----0/1---> 117
17 ----0/1---> 118
17 ----0/1---> 119
17 ----0/1---> 120
17 ----0/1---> 121
17 ----0/1---> 122
17 ----0/1---> 123
17 ----0/1---> 124
17 ----0/1---> 125
17 ----0/1---> 126
17 ----0/1---> 127
17 ----0/1---> 128
17 ----0/1---> 129
17 ----0/1---> 130
17 ----0/1---> 131
17 ----0/1---> 132
17 ----0/1---> 133
17 ----0/1---> 134
17 ----0/1---> 135
17 ----0/1---> 136
17 ----0/1---> 137
17 ----0/1---> 138
17 ----0/1---> 139
17 ----0/1---> 140
17 ----0/1---> 141
17 ----0/1---> 142
17 ----0/1---> 143
17 ----0/1---> 144
17 ----0/1---> 145
17 ----0/1---> 146
17 ----0/1---> 147
17 ----0/1---> 148
17 ----0/1---> 149
17 ----0/1---> 150
17 ----0/1---> 151
17 ----0/1---> 152
17 ----0/1---> 153
17 ----0/1---> 154
17 ----0/1---> 155
17 ----0/1---> 156
17 ----0/1---> 157
17 ----0/1---> 158
17 ----0/1---> 159
17 ----0/1---> 160
17 ----0/1---> 161
17 ----0/1---> 162
17 ----0/1---> 163
17 ----0/1---> 164
17 ----0/1---> 165
17 ----0/1---> 166
17 ----0/1---> 167
17 ----0/1---> 168
17 ----0/1---> 169
17 ----0/1---> 170
17 ----0/1---> 171
17 ----0/1---> 172
17 ----0/1---> 173
17 ----0/1---> 174
17 ----0/1---> 175
17 ----0/1---> 176
17 ----0/1---> 177
17 ----0/1---> 178
17 ----0/1---> 179
17 ----0/1---> 180
17 ----0/1---> 181
17 ----0/1---> 182
17 ----0/1---> 183
17 ----0/1---> 184
17 ----0/1---> 185
17 ----0/1---> 186
17 ----0/1---> 187
17 ----0/1---> 188
17 ----0/1---> 189
17 ----0/1---> 190
17 ----0/1---> 191
17 ----0/1---> 192
17 ----0/1---> 193
17 ----0/1---> 194
17 ----0/1---> 195
17 ----0/1---> 196
17 ----0/1---> 197
17 ----0/1---> 198
17 ----0/1---> 199
17 ----0/1---> 200
18 ----0/1---> 101
18 ----0/1---> 102
18 ----0/1---> 103
18 ----0/1---> 104
18 ----0/1---> 105
18 ----0/1---> 106
18 ----0/1---> 107
18 ----0/1---> 108
18 ----0/1---> 109
18 ----0/1---> 110
18 ----0/1---> 111
18 ----0/1---> 112
18 ----0/1---> 113
18 ----0/1---> 114
18 ----0/1---> 115
18 ----0/1---> 116
18 ----0/1---> 117
18 ----0/1---> 118
18 ----0/1---> 119
18 ----0/1---> 120
18 ----0/1---> 121
18 ----0/1---> 122
18 ----0/1---> 123
18 ----0/1---> 124
18 ----0/1---> 125
18 ----0/1---> 126
18 ----0/1---> 127
18 ----0/1---> 128
18 ----0/1---> 129
18 ----0/1---> 130
18 ----0/1---> 131
18 ----0/1---> 132
18 ----0/1---> 133
18 ----0/1---> 134
18 ----0/1---> 135
18 ----0/1---> 136
18 ----0/1---> 137
18 ----0/1---> 138
18 ----0/1---> 139
18 ----0/1---> 140
18 ----0/1---> 141
18 ----0/1---> 142
18 ----0/1---> 143
18 ----0/1---> 144
18 ----0/1---> 145
18 ----0/1---> 146
18 ----0/1---> 147
18 ----0/1---> 148
18 ----0/1---> 149
18 ----0/1---> 150
18 ----0/1---> 151
18 ----0/1---> 152
18 ----0/1---> 153
18 ----0/1---> 154
18 ----0/1---> 155
18 ----0/1---> 156
18 ----0/1---> 157
18 ----0/1---> 158
18 ----0/1---> 159
18 ----0/1---> 160
18 ----0/1---> 161
18 ----0/1---> 162
18 ----0/1---> 163
18 ----0/1---> 164
18 ----0/1---> 165
18 ----0/1---> 166
18 ----0/1---> 167
18 ----0/1---> 168
18 ----0/1---> 169
18 ----0/1---> 170
18 ----0/1---> 171
18 ----0/1---> 172
18 ----0/1---> 173
18 ----0/1---> 174
18 ----0/1---> 175
18 ----0/1---> 176
18 ----0/1---> 177
18 ----0/1---> 178
18 ----0/1---> 179
18 ----0/1---> 180
18 ----0/1---> 181
18 ----0/1---> 182
18 ----0/1---> 183
18 ----0/1---> 184
18 ----0/1---> 185
18 ----0/1---> 186
18 ----0/1---> 187
18 ----0/1---> 188
18 ----0/1---> 189
18 ----0/1---> 190
18 ----0/1---> 191
18 ----0/1---> 192
18 ----0/1---> 193
18 ----0/1---> 194
18 ----0/1---> 195
18 ----0/1---> 196
18 ----0/1---> 197
18 ----0/1---> 198
18 ----0/1---> 199
18 ----0/1---> 200
19 ----0/1---> 101
19 ----0/1---> 102
19 ----0/1---> 103
19 ----0/1---> 104
19 ----0/1---> 105
19 ----0/1---> 106
19 ----0/1---> 107
19 ----0/1---> 108
19 ----0/1---> 109
19 ----0/1---> 110
19 ----0/1---> 111
19 ----0/1---> 112
19 ----0/1---> 113
19 ----0/1---> 114
19 ----0/1---> 115
19 ----0/1---> 116
19 ----0/1---> 117
19 ----0/1---> 118
19 ----0/1---> 119
19 ----0/1---> 120
19 ----0/1---> 121
19 ----0/1---> 122
19 ----0/1---> 123
19 ----0/1---> 124
19 ----0/1---> 125
19 ----0/1---> 126
19 ----0/1---> 127
19 ----0/1---> 128
19 ----0/1---> 129
19 ----0/1---> 130
19 ----0/1---> 131
19 ----0/1---> 132
19 ----0/1---> 133
19 ----0/1---> 134
19 ----0/1---> 135
19 ----0/1---> 136
19 ----0/1---> 137
19 ----0/1---> 138
19 ----0/1---> 139
19 ----0/1---> 140
19 ----0/1---> 141
19 ----0/1---> 142
19 ----0/1---> 143
19 ----0/1---> 144
19 ----0/1---> 145
19 ----0/1---> 147
19 ----0/1---> 148
19 ----0/1---> 149
19 ----0/1---> 150
19 ----0/1---> 151
19 ----0/1---> 152
19 ----0/1---> 153
19 ----0/1---> 154
19 ----0/1---> 155
19 ----0/1---> 156
19 ----0/1---> 157
19 ----0/1---> 158
19 ----0/1---> 159
19 ----0/1---> 160
19 ----0/1---> 161
19 ----0/1---> 162
19 ----0/1---> 163
19 ----0/1---> 164
19 ----0/1---> 165
19 ----0/1---> 166
19 ----0/1---> 167
19 ----0/1---> 168
19 ----0/1---> 169
19 ----0/1---> 170
19 ----0/1---> 171
19 ----0/1---> 172
19 ----0/1---> 173
19 ----0/1---> 174
19 ----0/1---> 175
19 ----0/1---> 176
19 ----0/1---> 177
19 ----0/1---> 178
19 ----0/1---> 179
19 ----0/1---> 180
19 ----0/1---> 181
19 ----0/1---> 182
19 ----0/1---> 183
19 ----0/1---> 184
19 ----0/1---> 185
19 ----0/1---> 186
19 ----0/1---> 187
19 ----0/1---> 188
19 ----0/1---> 189
19 ----0/1---> 190
19 ----0/1---> 191
19 ----0/1---> 192
19 ----0/1---> 193
19 ----0/1---> 194
19 ----0/1---> 195
19 ----0/1---> 196
19 ----0/1---> 197
19 ----0/1---> 198
19 ----0/1---> 199
19 ----0/1---> 200
20 ----0/1---> 101
20 ----0/1---> 102
20 ----0/1---> 103
20 ----0/1---> 104
20 ----0/1---> 105
20 ----0/1---> 106
20 ----0/1---> 107
20 ----0/1---> 108
20 ----0/1---> 109
20 ----0/1---> 110
20 ----0/1---> 111
20 ----0/1---> 112
20 ----0/1---> 113
20 ----0/1---> 114
20 ----0/1---> 115
20 ----0/1---> 116
20 ----0/1---> 117
20 ----0/1---> 118
20 ----0/1---> 119
20 ----0/1---> 120
20 ----0/1---> 121
20 ----0/1---> 122
20 ----0/1---> 123
20 ----0/1---> 124
20 ----0/1---> 125
20 ----0/1---> 126
20 ----0/1---> 127
20 ----0/1---> 128
20 ----0/1---> 129
20 ----0/1---> 130
20 ----0/1---> 131
20 ----0/1---> 132
20 ----0/1---> 133
20 ----0/1---> 134
20 ----0/1---> 135
20 ----0/1---> 136
20 ----0/1---> 137
20 ----0/1---> 138
20 ----0/1---> 139
20 ----0/1---> 140
20 ----0/1---> 141
20 ----0/1---> 142
20 ----0/1---> 143
20 ----0/1---> 144
20 ----0/1---> 145
20 ----0/1---> 146
20 ----0/1---> 147
20 ----0/1---> 148
20 ----0/1---> 149
20 ----0/1---> 150
20 ----0/1---> 151
20 ----0/1---> 152
20 ----0/1---> 153
20 ----0/1---> 154
20 ----0/1---> 155
20 ----0/1---> 156
20 ----0/1---> 157
20 ----0/1---> 158
20 ----0/1---> 159
20 ----0/1---> 160
20 ----0/1---> 161
20 ----0/1---> 162
20 ----0/1---> 163
20 ----0/1---> 164
20 ----0/1---> 165
20 ----0/1---> 166
20 ----0/1---> 167
20 ----0/1---> 168
20 ----0/1---> 169
20 ----0/1---> 170
20 ----0/1---> 171
20 ----0/1---> 172
20 ----0/1---> 173
20 ----0/1---> 174
20 ----0/1---> 175
20 ----0/1---> 176
20 ----0/1---> 177
20 ----0/1---> 178
20 ----0/1---> 179
20 ----0/1---> 180
20 ----0/1---> 181
20 ----0/1---> 182
20 ----0/1---> 183
20 ----0/1---> 184
20 ----0/1---> 185
20 ----0/1---> 186
20 ----0/1---> 187
20 ----0/1---> 188
20 ----0/1---> 189
20 ----0/1---> 190
20 ----0/1---> 191
20 ----0/1---> 192
20 ----0/1---> 193
20 ----0/1---> 194
20 ----0/1---> 195
20 ----0/1---> 196
20 ----0/1---> 197
20 ----0/1---> 198
20 ----0/1---> 199
20 ----0/1---> 200
21 ----0/1---> 101
21 ----0/1---> 102
21 ----0/1---> 103
21 ----0/1---> 104
21 ----0/1---> 105
21 ----0/1---> 106
21 ----0/1---> 107
21 ----0/1---> 108
21 ----0/1---> 109
21 ----0/1---> 110
21 ----0/1---> 111
21 ----0/1---> 112
21 ----0/1---> 113
21 ----0/1---> 114
21 ----0/1---> 115
21 ----0/1---> 116
21 ----0/1---> 117
21 ----0/1---> 118
21 ----0/1---> 119
21 ----0/1---> 120
21 ----0/1---> 121
21 ----0/1---> 122
21 ----0/1---> 123
21 ----0/1---> 124
21 ----0/1---> 125
21 ----0/1---> 126
21 ----0/1---> 127
21 ----0/1---> 128
21 ----0/1---> 129
21 ----0/1---> 130
21 ----0/1---> 131
21 ----0/1---> 132
21 ----0/1---> 133
21 ----0/1---> 134
21 ----0/1---> 135
21 ----0/1---> 136
21 ----0/1---> 137
21 ----0/1---> 138
21 ----0/1---> 139
21 ----0/1---> 140
21 ----0/1---> 141
21 ----0/1---> 142
21 ----0/1---> 143
21 ----0/1---> 144
21 ----0/1---> 145
21 ----0/1---> 146
21 ----0/1---> 147
21 ----0/1---> 148
21 ----0/1---> 149
21 ----0/1---> 150
21 ----0/1---> 151
21 ----0/1---> 152
21 ----0/1---> 153
21 ----0/1---> 154
21 ----0/1---> 155
21 ----0/1---> 156
21 ----0/1---> 157
21 ----0/1---> 158
21 ----0/1---> 159
21 ----0/1---> 160
21 ----0/1---> 161
21 ----0/1---> 162
21 ----0/1---> 163
21 ----0/1---> 164
21 ----0/1---> 165
21 ----0/1---> 166
21 ----0/1---> 167
21 ----0/1---> 168
21 ----0/1---> 169
21 ----0/1---> 170
21 ----0/1---> 171
21 ----0/1---> 172
21 ----0/1---> 173
21 ----0/1---> 174
21 ----0/1---> 175
21 ----0/1---> 176
21 ----0/1---> 177
21 ----0/1---> 178
21 ----0/1---> 179
21 ----0/1---> 180
21 ----0/1---> 181
21 ----0/1---> 182
21 ----0/1---> 183
21 ----0/1---> 184
21 ----0/1---> 185
21 ----0/1---> 186
21 ----0/1---> 187
21 ----0/1---> 188
21 ----0/1---> 189
21 ----0/1---> 190
21 ----0/1---> 191
21 ----0/1---> 192
21 ----0/1---> 193
21 ----0/1---> 194
21 ----0/1---> 195
21 ----0/1---> 196
21 ----0/1---> 197
21 ----0/1---> 198
21 ----0/1---> 199
21 ----0/1---> 200
22 ----0/1---> 101
22 ----0/1---> 102
22 ----0/1---> 103
22 ----0/1---> 104
22 ----0/1---> 105
22 ----0/1---> 106
22 ----0/1---> 107
22 ----0/1---> 108
22 ----0/1---> 109
22 ----0/1---> 110
22 ----0/1---> 111
22 ----0/1---> 112
22 ----0/1---> 113
22 ----0/1---> 114
22 ----0/1---> 115
22 ----0/1---> 116
22 ----0/1---> 117
22 ----0/1---> 118
22 ----0/1---> 119
22 ----0/1---> 120
22 ----0/1---> 121
22 ----0/1---> 122
22 ----0/1---> 123
22 ----0/1---> 124
22 ----0/1---> 125
22 ----0/1---> 126
22 ----0/1---> 127
22 ----0/1---> 128
22 ----0/1---> 129
22 ----0/1---> 130
22 ----0/1---> 131
22 ----0/1---> 132
22 ----0/1---> 133
22 ----0/1---> 134
22 ----0/1---> 135
22 ----0/1---> 136
22 ----0/1---> 137
22 ----0/1---> 138
22 ----0/1---> 139
22 ----0/1---> 140
22 ----0/1---> 141
22 ----0/1---> 142
22 ----0/1---> 143
22 ----0/1---> 144
22 ----0/1---> 145
22 ----0/1---> 146
22 ----0/1---> 147
22 ----0/1---> 148
22 ----0/1---> 149
22 ----0/1---> 150
22 ----0/1---> 151
22 ----0/1---> 152
22 ----0/1---> 153
22 ----0/1---> 154
22 ----0/1---> 155
22 ----0/1---> 156
22 ----0/1---> 157
22 ----0/1---> 158
22 ----0/1---> 159
22 ----0/1---> 160
22 ----0/1---> 161
22 ----0/1---> 162
22 ----0/1---> 163
22 ----0/1---> 164
22 ----0/1---> 165
22 ----0/1---> 166
22 ----0/1---> 167
22 ----0/1---> 168
22 ----0/1---> 169
22 ----0/1---> 170
22 ----0/1---> 171
22 ----0/1---> 172
22 ----0/1---> 173
22 ----0/1---> 174
22 ----0/1---> 175
22 ----0/1---> 176
22 ----0/1---> 177
22 ----0/1---> 178
22 ----0/1---> 179
22 ----0/1---> 180
22 ----0/1---> 181
22 ----0/1---> 182
22 ----0/1---> 183
22 ----0/1---> 184
22 ----0/1---> 185
22 ----0/1---> 186
22 ----0/1---> 187
22 ----0/1---> 188
22 ----0/1---> 189
22 ----0/1---> 190
22 ----0/1---> 191
22 ----0/1---> 192
22 ----0/1---> 193
22 ----0/1---> 194
22 ----0/1---> 195
22 ----0/1---> 196
22 ----0/1---> 197
22 ----0/1---> 198
22 ----0/1---> 199
22 ----0/1---> 200
23 ----0/1---> 101
23 ----0/1---> 102
23 ----0/1---> 103
23 ----0/1---> 104
23 ----0/1---> 105
23 ----0/1---> 106
23 ----0/1---> 107
23 ----0/1---> 108
23 ----0/1---> 109
23 ----0/1---> 110
23 ----0/1---> 111
23 ----0/1---> 112
23 ----0/1---> 113
23 ----0/1---> 114
23 ----0/1---> 115
23 ----0/1---> 116
23 ----0/1---> 117
23 ----0/1---> 118
23 ----0/1---> 119
23 ----0/1---> 120
23 ----0/1---> 121
23 ----0/1---> 122
23 ----0/1---> 123
23 ----0/1---> 124
23 ----0/1---> 125
23 ----0/1---> 126
23 ----0/1---> 127
23 ----0/1---> 128
23 ----0/1---> 129
